IndicationId,Name,Term
113,Meningitis B Vaccine,Meningococcal Group B Vaccine
113,Meningitis B Vaccine,Meningitis B Vaccine
155,TDAP,TDAP
201,Vaccines-Shingles,Shingles Vaccine
201,Vaccines-Shingles,Zoster Vaccine
202,Vaccines-Pneumococcal ,Pneumococcal vaccine
235,Psychiatry: Schizophrenia,Schizophrenia
236,Multiple Sclerosis (MS),MS
236,Multiple Sclerosis (MS),Multiple Sclerosis
237,Rheumatoid Arthritis (RA),RA
237,Rheumatoid Arthritis (RA),Rheumatoid Arthritis
238,Substance Abuse: Alcohol Dependence,Alcohol Dependence
239,Osteoarthritis: OA of the Knee,OA of the Knee
239,Osteoarthritis: OA of the Knee,Osteoarthritis of the Knee
245,Pain Narcotic: Opioid,Pain Narcotic
246,Major Depressive Disorder,Major Depressive Disorder
246,Major Depressive Disorder,MDD
248,Hemophilia B (Factor IX),Christmas disease
248,Hemophilia B (Factor IX),Factor IX Deficiency
248,Hemophilia B (Factor IX),Hemophilia B
249,Hemophilia A (Factor VIII),Hemophilia
249,Hemophilia A (Factor VIII),Factor VIII
250,Hemophilia (Factor XIII Deficiency),Hemophilia
250,Hemophilia (Factor XIII Deficiency),Factor XIII Deficiency
251,Psoriasis (PsO),PSO
251,Psoriasis (PsO),Psoriasis
256,COPD (oral),COPD
256,COPD (oral),Chronic Obstructive Pulmonary Disease
257,PID: Immune Globulin,PID
257,PID: Immune Globulin,Immune Globulin
257,PID: Immune Globulin,Primary Immunodeficiency
258,Chemo-induced Nausea and Vomiting (CINV),Chemo-Induced Nausea and Vomiting
258,Chemo-induced Nausea and Vomiting (CINV),CINV
259,CIDP: Immune Globulin,CIDP
259,CIDP: Immune Globulin,chronic inflammatory demyelinating polyneuropathy
260,Systemic Lupus Erythematosus (SLE),SLE
260,Systemic Lupus Erythematosus (SLE),Systemic Lupus Erythematosus
260,Systemic Lupus Erythematosus (SLE),Systemic Lupus Erythematosus (SLE)
261,Crohn's Disease (CD),Crohns's Disease
262,Neutropenia,Neutropenia
263,Hemophilia A or B with Inhibitor,Hemophilia
263,Hemophilia A or B with Inhibitor,Hemophilia B with Inhibitors
263,Hemophilia A or B with Inhibitor,Hemophilia A with Inhibitors
265,Bipolar,Bipolar
266,Alpha-1 Antitrypsin Deficiency,AAT
266,Alpha-1 Antitrypsin Deficiency,Alpha 1 Antitrypsin Deficiency
266,Alpha-1 Antitrypsin Deficiency,Alpha1 Antitrypsin Deficiency
266,Alpha-1 Antitrypsin Deficiency,Alpha-1 Antitrypsin Deficiency
267,Hereditary Angioedema (HAE),HAE
267,Hereditary Angioedema (HAE),Hereditary Angioedema
268,Substance Abuse: Opioid Dependence,Substance Abuse
268,Substance Abuse: Opioid Dependence,Opioid Dependence
269,Derm: Acne Vulgaris,Acne Vulgaris
274,HeFH,Heterozygous familial hypercholesterolemia
274,HeFH,HeFH
275,Psoriatic Arthritis (PsA),Psoriatic Arthritis
276,Antiviral: Hepatitis C (HCV),HCV
